image_id,label
00068_2.png,no_tumor
00069_p (797).png,pituitary_tumor
00070_gg (212).png,glioma_tumor
00071_p (282).png,pituitary_tumor
00072_image(114).png,no_tumor
00073_image(83).png,no_tumor
00074_m2 (128).png,meningioma_tumor
00075_gg (93).png,glioma_tumor
00076_image (62).png,no_tumor
00077_m1(52).png,pituitary_tumor
00078_p (135).png,meningioma_tumor
00079_gg (154).png,glioma_tumor
00080_gg (517).png,glioma_tumor
00081_gg (358).png,glioma_tumor
00082_image(3).png,no_tumor
00083_p (822).png,pituitary_tumor
00084_m1(113).png,meningioma_tumor
00085_p (75).png,pituitary_tumor
00086_m3 (187).png,meningioma_tumor
00087_gg (307).png,glioma_tumor
00088_p (582).png,pituitary_tumor
00089_gg (238).png,glioma_tumor
00090_image(185).png,meningioma_tumor
00091_m1(110).png,meningioma_tumor
00092_p (516).png,pituitary_tumor
00093_m2 (134).png,meningioma_tumor
00094_gg (337).png,glioma_tumor
00095_gg (33).png,glioma_tumor
00096_image(106).png,no_tumor
00097_p (29).png,pituitary_tumor
00098_m2 (149).png,meningioma_tumor
00099_image(85).png,no_tumor
00100_image(265).png,no_tumor
00101_p (430).png,pituitary_tumor
00102_p (411).png,pituitary_tumor
00103_gg (605).png,glioma_tumor
00104_gg (328).png,glioma_tumor
00105_p (333).png,pituitary_tumor
00106_p (153).png,pituitary_tumor
00107_p (581).png,pituitary_tumor
00108_p (20).png,pituitary_tumor
00109_gg (382).png,glioma_tumor
00110_p (223).png,pituitary_tumor
00111_m (62).png,meningioma_tumor
00112_m2 (106).png,meningioma_tumor
00113_m1(44).png,pituitary_tumor
00114_gg (803).png,glioma_tumor
00115_gg (141).png,meningioma_tumor
00116_image(232).png,no_tumor
00117_image(223).png,meningioma_tumor
00118_image(279).png,no_tumor
00119_m (138).png,meningioma_tumor
00120_gg (645).png,glioma_tumor
00121_m (10).png,meningioma_tumor
00122_image(306).png,no_tumor
00123_p (235).png,pituitary_tumor
00124_gg (285).png,glioma_tumor
00125_p (717).png,pituitary_tumor
00126_m2 (62).png,meningioma_tumor
00127_image(252).png,no_tumor
00128_image(98).png,no_tumor
00129_gg (441).png,meningioma_tumor
00130_gg (124).png,glioma_tumor
00131_m1(59).png,meningioma_tumor
00132_m1(16).png,meningioma_tumor
00133_m3 (62).png,meningioma_tumor
00134_image(50).png,no_tumor
00135_image(17).png,no_tumor
00136_m3 (210).png,meningioma_tumor
00137_image (64).png,no_tumor
00138_p (748).png,pituitary_tumor
00139_m2 (7).png,meningioma_tumor
00140_m3 (247).png,meningioma_tumor
00141_gg (768).png,glioma_tumor
00142_gg (720).png,glioma_tumor
00143_p (585).png,pituitary_tumor
00144_gg (258).png,glioma_tumor
00145_image(147).png,no_tumor
00146_m2 (89).png,meningioma_tumor
00147_gg (548).png,glioma_tumor
00148_m (151).png,meningioma_tumor
00149_gg (716).png,glioma_tumor
00150_m3 (204).png,meningioma_tumor
00151_m2 (171).png,meningioma_tumor
00152_gg (449).png,glioma_tumor
00153_p (473).png,pituitary_tumor
00154_gg (63).png,glioma_tumor
00155_m3 (91).png,meningioma_tumor
00156_gg (5).png,glioma_tumor
00157_gg (582).png,glioma_tumor
00158_gg (614).png,glioma_tumor
00159_m3 (203).png,meningioma_tumor
00160_p (142).png,pituitary_tumor
00161_p (388).png,pituitary_tumor
00162_p (379).png,pituitary_tumor
00163_image(169).png,no_tumor
00164_p (675).png,pituitary_tumor
00165_gg (15).png,meningioma_tumor
00166_p (78).png,pituitary_tumor
00167_image(168).png,no_tumor
00168_image (54).png,no_tumor
00169_m (24).png,meningioma_tumor
00170_image(75).png,no_tumor
00171_gg (51).png,glioma_tumor
00172_m2 (67).png,meningioma_tumor
00173_p (726).png,pituitary_tumor
00174_gg (472).png,glioma_tumor
00175_p (683).png,meningioma_tumor
00176_m1(192).png,meningioma_tumor
00177_image(76).png,no_tumor
00178_image (57).png,no_tumor
00179_m2 (8).png,meningioma_tumor
00180_p (12).png,pituitary_tumor
00181_m (160).png,meningioma_tumor
00182_gg (21).png,meningioma_tumor
00183_image(270).png,no_tumor
00184_gg (706).png,meningioma_tumor
00185_p (225).png,pituitary_tumor
00186_m1(56).png,meningioma_tumor
00187_gg (367).png,meningioma_tumor
00188_gg (295).png,glioma_tumor
00189_m (154).png,meningioma_tumor
00190_gg (505).png,glioma_tumor
00191_p (743).png,pituitary_tumor
00192_gg (38).png,glioma_tumor
00193_gg (277).png,glioma_tumor
00194_p (76).png,pituitary_tumor
00195_p (806).png,pituitary_tumor
00196_p (465).png,pituitary_tumor
00197_gg (510).png,glioma_tumor
00198_m (136).png,meningioma_tumor
00199_p (526).png,pituitary_tumor
00200_m (130).png,meningioma_tumor
00201_gg (801).png,glioma_tumor
00202_m2 (137).png,meningioma_tumor
00203_image(184).png,no_tumor
00204_gg (208).png,glioma_tumor
00205_m2 (69).png,meningioma_tumor
00206_p (700).png,pituitary_tumor
00207_m3 (45).png,meningioma_tumor
00208_p (205).png,pituitary_tumor
00209_gg (456).png,glioma_tumor
00210_gg (501).png,glioma_tumor
00211_m3 (135).png,meningioma_tumor
00212_m1(18).png,meningioma_tumor
00213_m1(63).png,meningioma_tumor
00214_m3 (105).png,meningioma_tumor
00215_p (304).png,pituitary_tumor
00216_gg (239).png,glioma_tumor
00217_m1(162).png,meningioma_tumor
00218_gg (373).png,glioma_tumor
00219_gg (800).png,glioma_tumor
00220_m2 (113).png,meningioma_tumor
00221_m3 (186).png,meningioma_tumor
00222_gg (301).png,glioma_tumor
00223_p (248).png,pituitary_tumor
00224_m2 (130).png,meningioma_tumor
00225_p (532).png,pituitary_tumor
00226_m2 (139).png,meningioma_tumor
00227_gg (418).png,glioma_tumor
00228_p (258).png,pituitary_tumor
00229_m1(132).png,meningioma_tumor
00230_image(280).png,no_tumor
00231_m2 (107).png,meningioma_tumor
00232_image(14).png,no_tumor
00233_m2 (123).png,meningioma_tumor
00234_p (660).png,pituitary_tumor
00235_gg (796).png,glioma_tumor
00236_m (20).png,meningioma_tumor
00237_gg (608).png,glioma_tumor
00238_gg (741).png,glioma_tumor
00239_p (456).png,pituitary_tumor
00240_p (216).png,pituitary_tumor
00241_image (36).png,no_tumor
00242_m3 (117).png,meningioma_tumor
00243_gg (484).png,glioma_tumor
00244_m (150).png,meningioma_tumor
00245_image(107).png,no_tumor
00246_m (168).png,meningioma_tumor
00247_gg (122).png,glioma_tumor
00248_m3 (133).png,no_tumor
00249_gg (336).png,glioma_tumor
00250_gg (789).png,glioma_tumor
00251_p (496).png,pituitary_tumor
00252_gg (385).png,glioma_tumor
00253_gg (553).png,glioma_tumor
00254_m (61).png,meningioma_tumor
00255_image(34).png,no_tumor
00256_m3 (118).png,meningioma_tumor
00257_image(207).png,no_tumor
00258_gg (653).png,glioma_tumor
00259_m2 (82).png,meningioma_tumor
00260_m (58).png,meningioma_tumor
00261_gg (476).png,glioma_tumor
00262_image(31).png,no_tumor
00263_m1(142).png,meningioma_tumor
00264_p (266).png,pituitary_tumor
00265_p (619).png,pituitary_tumor
00266_m3 (151).png,meningioma_tumor
00267_p (564).png,meningioma_tumor
00268_m (183).png,meningioma_tumor
00269_gg (567).png,glioma_tumor
00270_m2 (98).png,meningioma_tumor
00271_m (162).png,meningioma_tumor
00272_image(38).png,no_tumor
00273_image(318).png,no_tumor
00274_p (298).png,pituitary_tumor
00275_gg (24).png,meningioma_tumor
00276_p (158).png,pituitary_tumor
00277_p (412).png,pituitary_tumor
00278_gg (87).png,glioma_tumor
00279_p (547).png,pituitary_tumor
00280_m1(195).png,meningioma_tumor
00281_p (642).png,pituitary_tumor
00282_m1(116).png,meningioma_tumor
00283_p (5).png,pituitary_tumor
00284_gg (460).png,glioma_tumor
00285_p (369).png,pituitary_tumor
00286_m1(14).png,meningioma_tumor
00287_image(135).png,no_tumor
00288_gg (751).png,glioma_tumor
00289_gg (594).png,glioma_tumor
00290_m (123).png,meningioma_tumor
00291_p (293).png,pituitary_tumor
00292_gg (142).png,glioma_tumor
00293_p (434).png,pituitary_tumor
00294_p (506).png,pituitary_tumor
00295_p (22).png,pituitary_tumor
00296_gg (40).png,glioma_tumor
00297_p (602).png,pituitary_tumor
00298_gg (375).png,glioma_tumor
00299_p (804).png,pituitary_tumor
00300_gg (566).png,glioma_tumor
00301_m3 (59).png,meningioma_tumor
00302_image(133).png,no_tumor
00303_gg (78).png,glioma_tumor
00304_m (98).png,meningioma_tumor
00305_m3 (182).png,meningioma_tumor
00306_m3 (141).png,no_tumor
00307_p (220).png,pituitary_tumor
00308_gg (256).png,glioma_tumor
00309_p (589).png,pituitary_tumor
00310_p (712).png,pituitary_tumor
00311_image(39).png,no_tumor
00312_m (143).png,meningioma_tumor
00313_m1(80).png,meningioma_tumor
00314_m (53).png,meningioma_tumor
00315_m2 (121).png,meningioma_tumor
00316_gg (669).png,glioma_tumor
00317_p (238).png,pituitary_tumor
00318_p (737).png,pituitary_tumor
00319_gg (447).png,glioma_tumor
00320_image(204).png,no_tumor
00321_image(58).png,no_tumor
00322_gg (130).png,glioma_tumor
00323_image(201).png,no_tumor
00324_gg (222).png,glioma_tumor
00325_m (95).png,meningioma_tumor
00326_gg (269).png,glioma_tumor
00327_m1(92).png,meningioma_tumor
00328_gg (420).png,glioma_tumor
00329_image (9).png,meningioma_tumor
00330_p (353).png,pituitary_tumor
00331_image(261).png,no_tumor
00332_p (612).png,pituitary_tumor
00333_gg (252).png,glioma_tumor
00334_image(48).png,meningioma_tumor
00335_m3 (11).png,meningioma_tumor
00336_gg (549).png,glioma_tumor
00337_m3 (37).png,meningioma_tumor
00338_m (27).png,meningioma_tumor
00339_p (396).png,pituitary_tumor
00340_gg (242).png,meningioma_tumor
00341_gg (428).png,glioma_tumor
00342_gg (701).png,glioma_tumor
00343_gg (496).png,glioma_tumor
00344_p (414).png,pituitary_tumor
00345_p (280).png,pituitary_tumor
00346_gg (597).png,glioma_tumor
00347_gg (61).png,glioma_tumor
00348_m (11).png,meningioma_tumor
00349_p (139).png,meningioma_tumor
00350_m1(193).png,meningioma_tumor
00351_gg (383).png,glioma_tumor
00352_m (124).png,meningioma_tumor
00353_m2 (34).png,meningioma_tumor
00354_p (489).png,pituitary_tumor
00355_p (122).png,pituitary_tumor
00356_p (189).png,pituitary_tumor
00357_p (136).png,pituitary_tumor
00358_m2 (91).png,meningioma_tumor
00359_m2 (59).png,meningioma_tumor
00360_image(88).png,pituitary_tumor
00361_m1(73).png,meningioma_tumor
00362_gg (241).png,glioma_tumor
00363_p (194).png,pituitary_tumor
00364_gg (631).png,glioma_tumor
00365_image(313).png,meningioma_tumor
00366_image(321).png,no_tumor
00367_m (135).png,meningioma_tumor
00368_p (72).png,pituitary_tumor
00369_gg (143).png,glioma_tumor
00370_gg (537).png,glioma_tumor
00371_p (57).png,pituitary_tumor
00372_p (59).png,pituitary_tumor
00373_gg (724).png,glioma_tumor
00374_gg (80).png,glioma_tumor
00375_p (261).png,pituitary_tumor
00376_m3 (140).png,no_tumor
00377_m1(157).png,meningioma_tumor
00378_image(173).png,no_tumor
00379_gg (638).png,glioma_tumor
00380_p (98).png,pituitary_tumor
00381_image (61).png,no_tumor
00382_m1(67).png,meningioma_tumor
00383_m (182).png,meningioma_tumor
00384_m3 (202).png,meningioma_tumor
00385_p (540).png,pituitary_tumor
00386_p (423).png,pituitary_tumor
00387_image(6).png,no_tumor
00388_m3 (233).png,meningioma_tumor
00389_gg (197).png,glioma_tumor
00390_image(182).png,no_tumor
00391_m3 (79).png,meningioma_tumor
00392_image(214).png,meningioma_tumor
00393_m (4).png,meningioma_tumor
00394_image(132).png,no_tumor
00395_m (113).png,meningioma_tumor
00396_image(159).png,no_tumor
00397_p (168).png,pituitary_tumor
00398_m2 (176).png,meningioma_tumor
00399_p (32).png,pituitary_tumor
00400_gg (225).png,glioma_tumor
00401_image(290).png,no_tumor
00402_p (715).png,pituitary_tumor
00403_p (106).png,pituitary_tumor
00404_gg (365).png,meningioma_tumor
00405_gg (707).png,meningioma_tumor
00406_p (432).png,pituitary_tumor
00407_gg (680).png,glioma_tumor
00408_m1(135).png,meningioma_tumor
00409_image(104).png,pituitary_tumor
00410_p (163).png,pituitary_tumor
00411_m3 (229).png,meningioma_tumor
00412_gg (173).png,glioma_tumor
00413_gg (360).png,glioma_tumor
00414_p (359).png,pituitary_tumor
00415_gg (739).png,glioma_tumor
00416_image(28).png,no_tumor
00417_gg (182).png,glioma_tumor
00418_gg (677).png,glioma_tumor
00419_m (116).png,meningioma_tumor
00420_gg (332).png,glioma_tumor
00421_p (579).png,pituitary_tumor
00422_p (541).png,pituitary_tumor
00423_p (478).png,pituitary_tumor
00424_p (599).png,pituitary_tumor
00425_image(296).png,no_tumor
00426_gg (39).png,glioma_tumor
00427_m2 (78).png,meningioma_tumor
00428_gg (766).png,glioma_tumor
00429_gg (709).png,meningioma_tumor
00430_p (678).png,pituitary_tumor
00431_m (197).png,meningioma_tumor
00432_gg (202).png,glioma_tumor
00433_gg (609).png,glioma_tumor
00434_gg (284).png,glioma_tumor
00435_m2 (159).png,meningioma_tumor
00436_p (792).png,pituitary_tumor
00437_p (170).png,pituitary_tumor
00438_gg (54).png,glioma_tumor
00439_m3 (18).png,meningioma_tumor
00440_gg (588).png,glioma_tumor
00441_p (276).png,pituitary_tumor
00442_m2 (85).png,meningioma_tumor
00443_p (643).png,pituitary_tumor
00444_image(44).png,no_tumor
00445_m2 (35).png,meningioma_tumor
00446_gg (200).png,glioma_tumor
00447_gg (683).png,glioma_tumor
00448_gg (324).png,glioma_tumor
00449_gg (27).png,glioma_tumor
00450_gg (650).png,glioma_tumor
00451_gg (305).png,glioma_tumor
00452_gg (511).png,glioma_tumor
00453_gg (401).png,glioma_tumor
00454_m3 (161).png,meningioma_tumor
00455_m2 (117).png,meningioma_tumor
00456_m3 (228).png,meningioma_tumor
00457_gg (639).png,glioma_tumor
00458_gg (463).png,glioma_tumor
00459_p (201).png,pituitary_tumor
00460_m (144).png,meningioma_tumor
00461_m1(202).png,meningioma_tumor
00462_p (698).png,pituitary_tumor
00463_p (186).png,pituitary_tumor
00464_gg (16).png,glioma_tumor
00465_p (71).png,pituitary_tumor
00466_gg (42).png,glioma_tumor
00467_p (275).png,pituitary_tumor
00468_m (117).png,meningioma_tumor
00469_m (147).png,meningioma_tumor
00470_image(228).png,no_tumor
00471_gg (57).png,glioma_tumor
00472_gg (708).png,meningioma_tumor
00473_m3 (110).png,meningioma_tumor
00474_image(224).png,pituitary_tumor
00475_p (487).png,pituitary_tumor
00476_gg (659).png,glioma_tumor
00477_m (121).png,meningioma_tumor
00478_p (714).png,pituitary_tumor
00479_image (12).png,no_tumor
00480_p (250).png,pituitary_tumor
00481_gg (334).png,glioma_tumor
00482_m (70).png,meningioma_tumor
00483_gg (276).png,glioma_tumor
00484_gg (56).png,glioma_tumor
00485_m3 (114).png,meningioma_tumor
00486_p (390).png,pituitary_tumor
00487_p (436).png,pituitary_tumor
00488_m1(37).png,meningioma_tumor
00489_gg (621).png,glioma_tumor
00490_gg (664).png,glioma_tumor
00491_image(7).png,no_tumor
00492_m3 (164).png,meningioma_tumor
00493_m3 (21).png,meningioma_tumor
00494_image(137).png,no_tumor
00495_gg (423).png,glioma_tumor
00496_image (34).png,no_tumor
00497_p (549).png,pituitary_tumor
00498_p (551).png,pituitary_tumor
00499_m3 (64).png,meningioma_tumor
00500_p (566).png,pituitary_tumor
00501_m2 (146).png,meningioma_tumor
00502_gg (311).png,glioma_tumor
00503_m1(48).png,meningioma_tumor
00504_gg (22).png,meningioma_tumor
00505_gg (210).png,glioma_tumor
00506_gg (429).png,glioma_tumor
00507_gg (601).png,glioma_tumor
00508_m2 (45).png,meningioma_tumor
00509_p (787).png,pituitary_tumor
00510_p (4).png,pituitary_tumor
00511_m (71).png,meningioma_tumor
00512_p (702).png,pituitary_tumor
00513_image(245).png,meningioma_tumor
00514_gg (492).png,glioma_tumor
00515_p (264).png,pituitary_tumor
00516_m (108).png,meningioma_tumor
00517_p (87).png,pituitary_tumor
00518_m (142).png,meningioma_tumor
00519_gg (730).png,glioma_tumor
00520_m1(165).png,no_tumor
00521_image(305).png,no_tumor
00522_p (341).png,pituitary_tumor
00523_p (148).png,pituitary_tumor
00524_m2 (43).png,meningioma_tumor
00525_image(316).png,no_tumor
00526_m2 (46).png,meningioma_tumor
00527_image(178).png,no_tumor
00528_p (597).png,pituitary_tumor
00529_p (493).png,pituitary_tumor
00530_m2 (48).png,meningioma_tumor
00531_m1(109).png,no_tumor
00532_gg (108).png,glioma_tumor
00533_m1(33).png,meningioma_tumor
00534_gg (433).png,glioma_tumor
00535_p (355).png,pituitary_tumor
00536_m2 (143).png,meningioma_tumor
00537_p (661).png,pituitary_tumor
00538_gg (506).png,glioma_tumor
00539_p (279).png,pituitary_tumor
00540_m1(30).png,meningioma_tumor
00541_p (252).png,pituitary_tumor
00542_m (34).png,meningioma_tumor
00543_p (224).png,pituitary_tumor
00544_p (533).png,pituitary_tumor
00545_m1(64).png,meningioma_tumor
00546_image(269).png,meningioma_tumor
00547_p (553).png,pituitary_tumor
00548_p (294).png,pituitary_tumor
00549_m1(45).png,pituitary_tumor
00550_m1(181).png,meningioma_tumor
00551_gg (35).png,glioma_tumor
00552_gg (44).png,glioma_tumor
00553_p (362).png,pituitary_tumor
00554_m (72).png,meningioma_tumor
00555_p (70).png,pituitary_tumor
00556_p (803).png,pituitary_tumor
00557_m1(156).png,meningioma_tumor
00558_p (182).png,pituitary_tumor
00559_gg (152).png,glioma_tumor
00560_image (22).png,no_tumor
00561_gg (437).png,glioma_tumor
00562_p (222).png,pituitary_tumor
00563_m1(10).png,pituitary_tumor
00564_gg (189).png,glioma_tumor
00565_gg (362).png,glioma_tumor
00566_gg (464).png,glioma_tumor
00567_gg (163).png,glioma_tumor
00568_p (214).png,pituitary_tumor
00569_image(121).png,meningioma_tumor
00570_p (17).png,pituitary_tumor
00571_gg (266).png,glioma_tumor
00572_m (35).png,meningioma_tumor
00573_gg (126).png,glioma_tumor
00574_image (59).png,no_tumor
00575_p (658).png,pituitary_tumor
00576_p (813).png,pituitary_tumor
00577_gg (779).png,glioma_tumor
00578_image(164).png,no_tumor
00579_gg (655).png,glioma_tumor
00580_m (174).png,meningioma_tumor
00581_m3 (148).png,meningioma_tumor
00582_p (285).png,pituitary_tumor
00583_m2 (142).png,meningioma_tumor
00584_p (420).png,pituitary_tumor
00585_p (616).png,pituitary_tumor
00586_m1(57).png,meningioma_tumor
00587_p (586).png,pituitary_tumor
00588_gg (459).png,glioma_tumor
00589_image(283).png,no_tumor
00590_m3 (104).png,glioma_tumor
00591_image(1).png,meningioma_tumor
00592_image(46).png,no_tumor
00593_p (659).png,pituitary_tumor
00594_m1(105).png,meningioma_tumor
00595_p (631).png,pituitary_tumor
00596_gg (538).png,glioma_tumor
00597_p (604).png,pituitary_tumor
00598_m3 (153).png,meningioma_tumor
00599_gg (455).png,glioma_tumor
00600_gg (719).png,glioma_tumor
00601_image(172).png,no_tumor
00602_gg (344).png,glioma_tumor
00603_gg (432).png,glioma_tumor
00604_p (82).png,pituitary_tumor
00605_image(209).png,no_tumor
00606_p (31).png,pituitary_tumor
00607_m (13).png,meningioma_tumor
00608_p (469).png,pituitary_tumor
00609_gg (53).png,glioma_tumor
00610_m1(118).png,meningioma_tumor
00611_m1(81).png,meningioma_tumor
00612_m (80).png,meningioma_tumor
00613_m3 (78).png,meningioma_tumor
00614_p (442).png,pituitary_tumor
00615_gg (622).png,glioma_tumor
00616_m1(42).png,meningioma_tumor
00617_m3 (6).png,meningioma_tumor
00618_m2 (20).png,meningioma_tumor
00619_p (771).png,pituitary_tumor
00620_p (65).png,pituitary_tumor
00621_m (74).png,meningioma_tumor
00622_m3 (216).png,meningioma_tumor
00623_image(237).png,no_tumor
00624_m3 (15).png,meningioma_tumor
00625_gg (551).png,glioma_tumor
00626_p (689).png,pituitary_tumor
00627_m3 (119).png,meningioma_tumor
00628_gg (294).png,glioma_tumor
00629_m2 (22).png,meningioma_tumor
00630_gg (557).png,glioma_tumor
00631_m2 (132).png,meningioma_tumor
00632_m (181).png,meningioma_tumor
00633_image(110).png,no_tumor
00634_p (824).png,pituitary_tumor
00635_p (88).png,pituitary_tumor
00636_m1(99).png,meningioma_tumor
00637_gg (515).png,glioma_tumor
00638_p (682).png,meningioma_tumor
00639_p (299).png,pituitary_tumor
00640_image(11).png,no_tumor
00641_m3 (108).png,meningioma_tumor
00642_p (439).png,pituitary_tumor
00643_p (628).png,pituitary_tumor
00644_image(145).png,no_tumor
00645_image(285).png,no_tumor
00646_p (392).png,pituitary_tumor
00647_p (395).png,pituitary_tumor
00648_p (670).png,pituitary_tumor
00649_p (385).png,pituitary_tumor
00650_p (663).png,meningioma_tumor
00651_p (821).png,pituitary_tumor
00652_gg (308).png,glioma_tumor
00653_gg (658).png,glioma_tumor
00654_m1(125).png,meningioma_tumor
00655_p (137).png,no_tumor
00656_p (167).png,pituitary_tumor
00657_p (707).png,pituitary_tumor
00658_gg (177).png,glioma_tumor
00659_m3 (134).png,meningioma_tumor
00660_gg (581).png,glioma_tumor
00661_m3 (113).png,meningioma_tumor
00662_gg (592).png,glioma_tumor
00663_p (308).png,pituitary_tumor
00664_m3 (241).png,meningioma_tumor
00665_gg (685).png,glioma_tumor
00666_p (438).png,pituitary_tumor
00667_p (287).png,pituitary_tumor
00668_p (128).png,pituitary_tumor
00669_m3 (165).png,meningioma_tumor
00670_m (199).png,meningioma_tumor
00671_p (443).png,pituitary_tumor
00672_gg (687).png,glioma_tumor
00673_gg (705).png,glioma_tumor
00674_image(142).png,no_tumor
00675_m3 (43).png,meningioma_tumor
00676_p (755).png,pituitary_tumor
00677_gg (759).png,glioma_tumor
00678_gg (805).png,glioma_tumor
00679_p (745).png,pituitary_tumor
00680_p (372).png,pituitary_tumor
00681_p (306).png,pituitary_tumor
00682_m3 (89).png,meningioma_tumor
00683_m1(85).png,meningioma_tumor
00684_gg (100).png,glioma_tumor
00685_p (38).png,pituitary_tumor
00686_p (570).png,pituitary_tumor
00687_p (409).png,pituitary_tumor
00688_p (161).png,pituitary_tumor
00689_p (775).png,pituitary_tumor
00690_m1(124).png,no_tumor
00691_gg (673).png,glioma_tumor
00692_m1(32).png,meningioma_tumor
00693_m1(96).png,meningioma_tumor
00694_image(112).png,no_tumor
00695_gg (467).png,meningioma_tumor
00696_gg (422).png,glioma_tumor
00697_m3 (178).png,meningioma_tumor
00698_m (84).png,meningioma_tumor
00699_gg (77).png,glioma_tumor
00700_p (101).png,pituitary_tumor
00701_p (673).png,pituitary_tumor
00702_m (105).png,meningioma_tumor
00703_m1(176).png,meningioma_tumor
00704_gg (160).png,glioma_tumor
00705_gg (573).png,glioma_tumor
00706_image(91).png,no_tumor
00707_gg (315).png,glioma_tumor
00708_gg (196).png,glioma_tumor
00709_m2 (166).png,meningioma_tumor
00710_p (399).png,pituitary_tumor
00711_p (687).png,pituitary_tumor
00712_p (776).png,pituitary_tumor
00713_gg (91).png,glioma_tumor
00714_p (710).png,pituitary_tumor
00715_m (170).png,meningioma_tumor
00716_gg (500).png,glioma_tumor
00717_p (301).png,pituitary_tumor
00718_p (662).png,pituitary_tumor
00719_gg (442).png,meningioma_tumor
00720_p (232).png,pituitary_tumor
00721_m (107).png,meningioma_tumor
00722_image(251).png,no_tumor
00723_p (265).png,pituitary_tumor
00724_m1(89).png,meningioma_tumor
00725_m (169).png,pituitary_tumor
00726_image(314).png,meningioma_tumor
00727_p (319).png,pituitary_tumor
00728_p (583).png,pituitary_tumor
00729_p (464).png,pituitary_tumor
00730_m (14).png,meningioma_tumor
00731_image(10).png,no_tumor
00732_gg (322).png,glioma_tumor
00733_m3 (31).png,meningioma_tumor
00734_p (159).png,pituitary_tumor
00735_image(281).png,no_tumor
00736_gg (14).png,meningioma_tumor
00737_gg (822).png,glioma_tumor
00738_gg (513).png,glioma_tumor
00739_p (796).png,pituitary_tumor
00740_m2 (103).png,meningioma_tumor
00741_m3 (173).png,meningioma_tumor
00742_gg (688).png,glioma_tumor
00743_p (126).png,pituitary_tumor
00744_gg (149).png,glioma_tumor
00745_m2 (173).png,meningioma_tumor
00746_gg (665).png,glioma_tumor
00747_gg (376).png,glioma_tumor
00748_m2 (93).png,meningioma_tumor
00749_m1(3).png,meningioma_tumor
00750_gg (262).png,glioma_tumor
00751_image(186).png,no_tumor
00752_gg (379).png,glioma_tumor
00753_gg (347).png,glioma_tumor
00754_gg (117).png,glioma_tumor
00755_gg (691).png,glioma_tumor
00756_image(53).png,no_tumor
00757_p (143).png,pituitary_tumor
00758_m3 (92).png,meningioma_tumor
00759_gg (559).png,glioma_tumor
00760_p (121).png,pituitary_tumor
00761_p (424).png,pituitary_tumor
00762_image (35).png,no_tumor
00763_m3 (8).png,glioma_tumor
00764_gg (184).png,glioma_tumor
00765_p (563).png,pituitary_tumor
00766_m (45).png,meningioma_tumor
00767_p (790).png,pituitary_tumor
00768_p (753).png,pituitary_tumor
00769_image(99).png,no_tumor
00770_image(71).png,no_tumor
00771_m (59).png,meningioma_tumor
00772_m (148).png,meningioma_tumor
00773_gg (607).png,glioma_tumor
00774_image(120).png,no_tumor
00775_m (12).png,meningioma_tumor
00776_m3 (38).png,meningioma_tumor
